,structure,nsites
169,"data_image0
_chemical_formula_structural       Al4Fe
_chemical_formula_sum              ""Al4 Fe1""
_cell_length_a       3.45084
_cell_length_b       7.90936
_cell_length_c       2.87573
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.50012  0.00012  0.50012  1.0000
  Al  Al3       1.0  0.00012  0.28344  0.00012  1.0000
  Al  Al4       1.0  0.00010  0.71678  0.00012  1.0000
  Fe  Fe1       1.0  0.00012  0.50012  0.50012  1.0000
",5
170,"data_image0
_chemical_formula_structural       Al4Fe
_chemical_formula_sum              ""Al4 Fe1""
_cell_length_a       3.45084
_cell_length_b       7.90936
_cell_length_c       2.87573
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.50012  0.50012  1.0000
  Al  Al2       1.0  0.50012  0.00012  0.50012  1.0000
  Al  Al3       1.0  0.00012  0.28344  0.00012  1.0000
  Al  Al4       1.0  0.00010  0.71678  0.00010  1.0000
  Fe  Fe1       1.0  0.00012  0.00012  0.00012  1.0000
",5
171,"data_image0
_chemical_formula_structural       Fe5
_chemical_formula_sum              ""Fe5""
_cell_length_a       2.96724
_cell_length_b       2.96724
_cell_length_c       5.93447
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.00012  0.00012  0.00012  1.0000
  Fe  Fe2       1.0  0.00012  0.50012  0.29302  1.0000
  Fe  Fe3       1.0  0.00010  0.50010  0.70720  1.0000
  Fe  Fe4       1.0  0.50010  0.00010  0.29300  1.0000
  Fe  Fe5       1.0  0.50012  0.00012  0.70722  1.0000
",5
172,"data_image0
_chemical_formula_structural       Al4Fe
_chemical_formula_sum              ""Al4 Fe1""
_cell_length_a       4.22848
_cell_length_b       4.22848
_cell_length_c       4.3898
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.00010  0.23270  1.0000
  Al  Al2       1.0  0.00012  0.50012  0.23270  1.0000
  Al  Al3       1.0  0.50010  0.00010  0.76752  1.0000
  Al  Al4       1.0  0.00012  0.50010  0.76752  1.0000
  Fe  Fe1       1.0  0.00012  0.00012  0.00012  1.0000
",5
173,"data_image0
_chemical_formula_structural       Al2Fe2
_chemical_formula_sum              ""Al2 Fe2""
_cell_length_a       2.66602
_cell_length_b       2.66602
_cell_length_c       7.802
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    82.0408

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.62039  0.62039  0.00000  1.0000
  Al  Al2       1.0  0.12039  0.12039  0.50000  1.0000
  Fe  Fe1       1.0  0.11165  0.11164  0.00000  1.0000
  Fe  Fe2       1.0  0.61165  0.61164  0.50000  1.0000
",4
174,"data_image0
_chemical_formula_structural       Fe4
_chemical_formula_sum              ""Fe4""
_cell_length_a       4.67457
_cell_length_b       2.83905
_cell_length_c       3.14955
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.09555  0.20477  0.80007  1.0000
  Fe  Fe2       1.0  0.09555  0.79523  0.19993  1.0000
  Fe  Fe3       1.0  0.59554  0.29523  0.30007  1.0000
  Fe  Fe4       1.0  0.59554  0.70477  0.69993  1.0000
",4
175,"data_image0
_chemical_formula_structural       Al2Fe2
_chemical_formula_sum              ""Al2 Fe2""
_cell_length_a       4.3835
_cell_length_b       4.3835
_cell_length_c       2.85834
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.50000  0.51788  1.0000
  Al  Al2       1.0  0.50000  0.00000  0.48212  1.0000
  Fe  Fe1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe2       1.0  0.50000  0.50000  0.00000  1.0000
",4
176,"data_image0
_chemical_formula_structural       Al2Fe2
_chemical_formula_sum              ""Al2 Fe2""
_cell_length_a       3.50751
_cell_length_b       3.50751
_cell_length_c       5.10649
_cell_angle_alpha    110.086
_cell_angle_beta     110.086
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.27641  0.27641  0.55283  1.0000
  Al  Al2       1.0  0.42130  0.42130  0.84261  1.0000
  Fe  Fe1       1.0  0.73895  0.23895  0.47790  1.0000
  Fe  Fe2       1.0  0.23895  0.73895  0.47790  1.0000
",4
177,"data_image0
_chemical_formula_structural       Al2Fe2
_chemical_formula_sum              ""Al2 Fe2""
_cell_length_a       3.00552
_cell_length_b       3.00552
_cell_length_c       6.70929
_cell_angle_alpha    112.341
_cell_angle_beta     99.6386
_cell_angle_gamma    80.3614

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.30933  0.38010  0.44027  1.0000
  Al  Al2       1.0  0.61990  0.69067  0.94027  1.0000
  Fe  Fe1       1.0  0.16160  0.08625  0.08046  1.0000
  Fe  Fe2       1.0  0.91375  0.83840  0.58047  1.0000
",4
178,"data_image0
_chemical_formula_structural       Al2Fe2
_chemical_formula_sum              ""Al2 Fe2""
_cell_length_a       3.21956
_cell_length_b       3.21956
_cell_length_c       5.33878
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    97.0336

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.67525  0.67525  0.00000  1.0000
  Al  Al2       1.0  0.40779  0.40779  0.00000  1.0000
  Fe  Fe1       1.0  0.13211  0.35426  0.50000  1.0000
  Fe  Fe2       1.0  0.35426  0.13211  0.50000  1.0000
",4
179,"data_image0
_chemical_formula_structural       Fe4
_chemical_formula_sum              ""Fe4""
_cell_length_a       4.58659
_cell_length_b       2.60669
_cell_length_c       3.49574
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.00000  0.50000  0.50000  1.0000
  Fe  Fe2       1.0  0.50000  0.00000  0.50000  1.0000
  Fe  Fe3       1.0  0.00000  0.00000  0.50000  1.0000
  Fe  Fe4       1.0  0.50000  0.50000  0.50000  1.0000
",4
180,"data_image0
_chemical_formula_structural       Al2Fe2
_chemical_formula_sum              ""Al2 Fe2""
_cell_length_a       4.65483
_cell_length_b       2.53407
_cell_length_c       4.90748
_cell_angle_alpha    90
_cell_angle_beta     108.424
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.27788  0.87502  0.58350  1.0000
  Al  Al2       1.0  0.72234  0.37502  0.91672  1.0000
  Fe  Fe1       1.0  0.27790  0.62522  0.08352  1.0000
  Fe  Fe2       1.0  0.72232  0.12522  0.41670  1.0000
",4
181,"data_image0
_chemical_formula_structural       Al3
_chemical_formula_sum              ""Al3""
_cell_length_a       4.12255
_cell_length_b       4.12255
_cell_length_c       3.46616
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.00000  0.50000  1.0000
  Al  Al2       1.0  0.50000  0.50000  0.50000  1.0000
  Al  Al3       1.0  0.00000  0.50000  0.50000  1.0000
",3
182,"data_image0
_chemical_formula_structural       AlFe2
_chemical_formula_sum              ""Al1 Fe2""
_cell_length_a       3.77066
_cell_length_b       3.77066
_cell_length_c       3.77066
_cell_angle_alpha    120
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.25000  0.50000  0.75000  1.0000
  Fe  Fe2       1.0  0.75000  0.50000  0.25000  1.0000
",3
183,"data_image0
_chemical_formula_structural       AlFe2
_chemical_formula_sum              ""Al1 Fe2""
_cell_length_a       2.68606
_cell_length_b       2.68606
_cell_length_c       5.25497
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.50000  0.50000  0.74453  1.0000
  Fe  Fe2       1.0  0.50000  0.50000  0.25547  1.0000
",3
184,"data_image0
_chemical_formula_structural       Al3
_chemical_formula_sum              ""Al3""
_cell_length_a       4.42795
_cell_length_b       3.5231
_cell_length_c       3.71529
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    61.6969

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.95665  0.00000  0.00000  1.0000
  Al  Al2       1.0  0.28918  0.00000  0.00000  1.0000
  Al  Al3       1.0  0.57767  0.00000  0.00000  1.0000
",3
185,"data_image0
_chemical_formula_structural       AlFe2
_chemical_formula_sum              ""Al1 Fe2""
_cell_length_a       3.71289
_cell_length_b       3.71289
_cell_length_c       3.17493
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.50000  1.0000
  Fe  Fe1       1.0  0.33333  0.66667  0.00000  1.0000
  Fe  Fe2       1.0  0.66667  0.33333  0.00000  1.0000
",3
186,"data_image0
_chemical_formula_structural       AlFe2
_chemical_formula_sum              ""Al1 Fe2""
_cell_length_a       3.00602
_cell_length_b       3.00602
_cell_length_c       4.84413
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.84205  1.0000
  Fe  Fe1       1.0  0.00000  0.00000  0.56797  1.0000
  Fe  Fe2       1.0  0.00000  0.00000  0.35700  1.0000
",3
187,"data_image0
_chemical_formula_structural       Fe3
_chemical_formula_sum              ""Fe3""
_cell_length_a       3.1531
_cell_length_b       3.1531
_cell_length_c       3.1531
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.00000  0.50000  0.50000  1.0000
  Fe  Fe2       1.0  0.50000  0.50000  0.00000  1.0000
  Fe  Fe3       1.0  0.50000  0.00000  0.50000  1.0000
",3
188,"data_image0
_chemical_formula_structural       AlFe2
_chemical_formula_sum              ""Al1 Fe2""
_cell_length_a       3.79623
_cell_length_b       3.79623
_cell_length_c       2.63003
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.00000  0.50000  0.47862  1.0000
  Fe  Fe2       1.0  0.50000  0.00000  0.52138  1.0000
",3
189,"data_image0
_chemical_formula_structural       Fe3
_chemical_formula_sum              ""Fe3""
_cell_length_a       2.51517
_cell_length_b       2.51517
_cell_length_c       5.20736
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    107.897

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.22241  0.22241  0.00000  1.0000
  Fe  Fe2       1.0  0.77759  0.77759  0.00000  1.0000
  Fe  Fe3       1.0  0.00000  0.00000  0.50000  1.0000
",3
190,"data_image0
_chemical_formula_structural       Fe3
_chemical_formula_sum              ""Fe3""
_cell_length_a       2.4063
_cell_length_b       2.4063
_cell_length_c       6.25182
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.50012  0.00012  0.00012  1.0000
  Fe  Fe2       1.0  0.50011  0.50010  0.33345  1.0000
  Fe  Fe3       1.0  0.00010  0.50011  0.66679  1.0000
",3
191,"data_image0
_chemical_formula_structural       AlFe2
_chemical_formula_sum              ""Al1 Fe2""
_cell_length_a       4.44036
_cell_length_b       4.44036
_cell_length_c       2.22018
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.50012  0.00012  1.0000
  Fe  Fe1       1.0  0.50012  0.00012  0.00012  1.0000
  Fe  Fe2       1.0  0.50012  0.50012  0.00012  1.0000
",3
192,"data_image0
_chemical_formula_structural       Fe3
_chemical_formula_sum              ""Fe3""
_cell_length_a       3.97269
_cell_length_b       3.97269
_cell_length_c       2.2937
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.00012  0.00012  0.00012  1.0000
  Fe  Fe2       1.0  0.66677  0.33343  0.00012  1.0000
  Fe  Fe3       1.0  0.33345  0.66679  0.00012  1.0000
",3
193,"data_image0
_chemical_formula_structural       AlFe2
_chemical_formula_sum              ""Al1 Fe2""
_cell_length_a       3.84553
_cell_length_b       4.44031
_cell_length_c       2.22016
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.00012  0.00012  1.0000
  Fe  Fe1       1.0  0.00012  0.25012  0.00012  1.0000
  Fe  Fe2       1.0  0.00010  0.75010  0.00012  1.0000
",3
194,"data_image0
_chemical_formula_structural       Fe2
_chemical_formula_sum              ""Fe2""
_cell_length_a       2.75474
_cell_length_b       2.75474
_cell_length_c       2.75474
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.50000  0.50000  0.50000  1.0000
  Fe  Fe2       1.0  0.00000  0.00000  0.00000  1.0000
",2
